dataset_idx,dataset,run,ref_method,target_fnum,target_fratio,was_filled
4.0,Usps,40,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,82.0,0.3203125,False
5.0,Madelon,1,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,2,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,3,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,14.0,0.028,False
5.0,Madelon,4,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,15.0,0.03,False
5.0,Madelon,5,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,10.0,0.02,False
5.0,Madelon,6,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,10.0,0.02,False
5.0,Madelon,7,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,13.0,0.026,False
5.0,Madelon,8,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,15.0,0.03,False
5.0,Madelon,9,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,10,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,11,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,13.0,0.026,False
5.0,Madelon,12,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,13,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,10.0,0.02,False
5.0,Madelon,14,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,13.0,0.026,False
5.0,Madelon,15,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,11.0,0.022,False
5.0,Madelon,16,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,14.0,0.028,False
5.0,Madelon,17,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,11.0,0.022,False
5.0,Madelon,18,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,9.0,0.018,False
5.0,Madelon,19,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,14.0,0.028,False
5.0,Madelon,20,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,15.0,0.03,False
5.0,Madelon,21,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,17.0,0.034,False
5.0,Madelon,22,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,13.0,0.026,False
5.0,Madelon,23,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,13.0,0.026,False
5.0,Madelon,24,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,9.0,0.018,False
5.0,Madelon,25,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,26,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,14.0,0.028,False
5.0,Madelon,27,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,15.0,0.03,False
5.0,Madelon,28,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,14.0,0.028,False
5.0,Madelon,29,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,16.0,0.032,False
5.0,Madelon,30,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,31,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,10.0,0.02,False
5.0,Madelon,32,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,16.0,0.032,False
5.0,Madelon,33,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,14.0,0.028,False
5.0,Madelon,34,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,13.0,0.026,False
5.0,Madelon,35,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,17.0,0.034,False
5.0,Madelon,36,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,16.0,0.032,False
5.0,Madelon,37,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,13.0,0.026,False
5.0,Madelon,38,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,12.0,0.024,False
5.0,Madelon,39,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,18.0,0.036,False
5.0,Madelon,40,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,11.0,0.022,False
6.0,Isolet,1,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0940032414910859,False
6.0,Isolet,2,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0907617504051863,False
6.0,Isolet,3,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,66.0,0.1069692058346839,False
6.0,Isolet,4,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,78.0,0.126418152350081,False
6.0,Isolet,5,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0810372771474878,False
6.0,Isolet,6,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0940032414910859,False
6.0,Isolet,7,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.0713128038897893,False
6.0,Isolet,8,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0907617504051863,False
6.0,Isolet,9,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0972447325769854,False
6.0,Isolet,10,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,62.0,0.1004862236628849,False
6.0,Isolet,11,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0907617504051863,False
6.0,Isolet,12,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,66.0,0.1069692058346839,False
6.0,Isolet,13,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,54.0,0.0875202593192868,False
6.0,Isolet,14,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,36.0,0.0583468395461912,False
6.0,Isolet,15,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0940032414910859,False
6.0,Isolet,16,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,54.0,0.0875202593192868,False
6.0,Isolet,17,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0940032414910859,False
6.0,Isolet,18,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0810372771474878,False
6.0,Isolet,19,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0972447325769854,False
6.0,Isolet,20,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,84.0,0.1361426256077795,False
6.0,Isolet,21,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,54.0,0.0875202593192868,False
6.0,Isolet,22,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.0713128038897893,False
6.0,Isolet,23,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0972447325769854,False
6.0,Isolet,24,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,68.0,0.1102106969205834,False
6.0,Isolet,25,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.0713128038897893,False
6.0,Isolet,26,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.0713128038897893,False
6.0,Isolet,27,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.0713128038897893,False
6.0,Isolet,28,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,62.0,0.1004862236628849,False
6.0,Isolet,29,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0810372771474878,False
6.0,Isolet,30,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0940032414910859,False
6.0,Isolet,31,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.0713128038897893,False
6.0,Isolet,32,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,42.0,0.0680713128038897,False
6.0,Isolet,33,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0842787682333873,False
6.0,Isolet,34,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0940032414910859,False
6.0,Isolet,35,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0810372771474878,False
6.0,Isolet,36,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0810372771474878,False
6.0,Isolet,37,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0907617504051863,False
6.0,Isolet,38,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0810372771474878,False
6.0,Isolet,39,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0940032414910859,False
6.0,Isolet,40,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,62.0,0.1004862236628849,False
7.0,Gina,1,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,2,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,42.0,0.0432989690721649,False
7.0,Gina,3,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,36.0,0.0371134020618556,False
7.0,Gina,4,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,38.0,0.0391752577319587,False
7.0,Gina,5,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,70.0,0.0721649484536082,False
7.0,Gina,6,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,7,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,62.0,0.0639175257731958,False
7.0,Gina,8,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0597938144329896,False
7.0,Gina,9,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,46.0,0.0474226804123711,False
7.0,Gina,10,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,54.0,0.0556701030927835,False
7.0,Gina,11,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,66.0,0.068041237113402,False
7.0,Gina,12,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,48.0,0.0494845360824742,False
7.0,Gina,13,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,40.0,0.0412371134020618,False
7.0,Gina,14,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,40.0,0.0412371134020618,False
7.0,Gina,15,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,38.0,0.0391752577319587,False
7.0,Gina,16,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,46.0,0.0474226804123711,False
7.0,Gina,17,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0577319587628866,False
7.0,Gina,18,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.045360824742268,False
7.0,Gina,19,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,46.0,0.0474226804123711,False
7.0,Gina,20,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0577319587628866,False
7.0,Gina,21,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,54.0,0.0556701030927835,False
7.0,Gina,22,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.045360824742268,False
7.0,Gina,23,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,24,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0577319587628866,False
7.0,Gina,25,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,42.0,0.0432989690721649,False
7.0,Gina,26,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.045360824742268,False
7.0,Gina,27,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,62.0,0.0639175257731958,False
7.0,Gina,28,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,29,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,44.0,0.045360824742268,False
7.0,Gina,30,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,31,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,46.0,0.0474226804123711,False
7.0,Gina,32,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,46.0,0.0474226804123711,False
7.0,Gina,33,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,54.0,0.0556701030927835,False
7.0,Gina,34,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,36.0,0.0371134020618556,False
7.0,Gina,35,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0515463917525773,False
7.0,Gina,36,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,37,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,42.0,0.0432989690721649,False
7.0,Gina,38,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,39,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,52.0,0.0536082474226804,False
7.0,Gina,40,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0515463917525773,False
8.0,Bioresponse,1,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,68.0,0.0382882882882882,False
8.0,Bioresponse,2,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,66.0,0.0371621621621621,False
8.0,Bioresponse,3,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,46.0,0.0259009009009009,False
8.0,Bioresponse,4,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0337837837837837,False
8.0,Bioresponse,5,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,64.0,0.036036036036036,False
8.0,Bioresponse,6,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,86.0,0.0484234234234234,False
8.0,Bioresponse,7,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,82.0,0.0461711711711711,False
8.0,Bioresponse,8,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,62.0,0.0349099099099099,False
8.0,Bioresponse,9,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0281531531531531,False
8.0,Bioresponse,10,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,78.0,0.0439189189189189,False
8.0,Bioresponse,11,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,70.0,0.0394144144144144,False
8.0,Bioresponse,12,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,40.0,0.0225225225225225,False
8.0,Bioresponse,13,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,66.0,0.0371621621621621,False
8.0,Bioresponse,14,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,72.0,0.0405405405405405,False
8.0,Bioresponse,15,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,92.0,0.0518018018018018,False
8.0,Bioresponse,16,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,70.0,0.0394144144144144,False
8.0,Bioresponse,17,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0326576576576576,False
8.0,Bioresponse,18,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,42.0,0.0236486486486486,False
8.0,Bioresponse,19,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,68.0,0.0382882882882882,False
8.0,Bioresponse,20,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,66.0,0.0371621621621621,False
8.0,Bioresponse,21,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,98.0,0.0551801801801801,False
8.0,Bioresponse,22,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,56.0,0.0315315315315315,False
8.0,Bioresponse,23,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0337837837837837,False
8.0,Bioresponse,24,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,68.0,0.0382882882882882,False
8.0,Bioresponse,25,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,70.0,0.0394144144144144,False
8.0,Bioresponse,26,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0337837837837837,False
8.0,Bioresponse,27,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,68.0,0.0382882882882882,False
8.0,Bioresponse,28,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,64.0,0.036036036036036,False
8.0,Bioresponse,29,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0337837837837837,False
8.0,Bioresponse,30,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,60.0,0.0337837837837837,False
8.0,Bioresponse,31,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,54.0,0.0304054054054054,False
8.0,Bioresponse,32,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0326576576576576,False
8.0,Bioresponse,33,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,102.0,0.0574324324324324,False
8.0,Bioresponse,34,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,50.0,0.0281531531531531,False
8.0,Bioresponse,35,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,58.0,0.0326576576576576,False
8.0,Bioresponse,36,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,62.0,0.0349099099099099,False
8.0,Bioresponse,37,GBFS_enhanced__init_probabilistic__ks_rc_greedy__post_buddy,68.0,0.0382882882882882,False
